892420643555336193,6983,33732
892177421306343426,5285,29267
891815181378084864,3469,21998
891689557279858688,7202,36823
891327558926688256,7734,35199
891087950875897856,2590,17758
890971913173991426,1652,10338
890729181411237888,15710,56686
890609185150312448,3610,24459
890240255349198849,6087,27873
890006608113172480,6130,26977
889880896479866881,4149,24514
889665388333682689,8323,41935
889638837579907072,3705,23593
889531135344209921,1877,13320
889278841981685760,4430,22037
888917238123831296,3753,25555
888804989199671297,3519,22403
888554962724278272,2870,17274
888554962724278272,2870,17274
888078434458587136,2889,19110
887705289381826560,4526,26548
887517139158093824,9827,40618
887473957103951883,14986,60040
887343217045368832,8795,29507
887101392804085760,4975,26910
886983233522544640,6296,30291
886736880519319552,2622,10481
886680336477933568,3726,19683
886366144734445568,2620,18516
886267009285017600,4,105
886258384151887873,5268,24467
886054160059072513,93,0
885984800019947520,5597,28536
885528943205470208,5316,31537
885518971528720385,3102,17964
885311592912609280,15397,0
885167619883638784,3660,19203
884925521741709313,14977,67052
884876753390489601,4654,24319
884562892145688576,3902,21276
884441805382717440,4783,23808
884247878851493888,16864,63088
884162670584377345,2496,17906
883838122936631299,2854,19110
883482846933004288,8242,40097
883360690899218434,3064,19904
883117836046086144,5518,32434
882992080364220416,3233,20931
882762694511734784,4083,24731
882627270321602560,5049,24540
882268110199369728,9601,39101
882045870035918850,4072,25652
881906580714921986,2844,21398
881666595344535552,8928,44438
881633300179243008,8,113
881536004380872706,13368,43339
881268444196462592,4486,20437
880935762899988482,2329,15012
880872448815771648,3195,18671
880465832366813184,5206,24962
880221127280381952,3456,23601
880095782870896641,3642,24269
879862464715927552,2916,19658
879674319642796034,9,280
879492040517615616,2625,20664
879415818425184262,37305,92622
879376492567855104,2639,14820
879130579576475649,5726,0
879050749262655488,3943,19763
879008229531029506,2238,16738
878776093423087618,3425,17089
878604707211726852,5911,26379
878404777348136964,1073,0
878316110768087041,5515,0
878281511006478336,1073,6764
878057613040115712,5726,37067
877736472329191424,15762,69049
877611172832227328,70,0
877556246731214848,3162,19857
877316821321428993,4334,24081
877201837425926144,4615,23810
876838120628539392,2799,18178
876537666061221889,3963,21000
876484053909872640,1993,16527
876120275196170240,3895,24638
875747767867523072,3570,22056
875144289856114688,4141,19384
875097192612077568,5105,24204
875021211251597312,3961,22504
874680097055178752,3912,24545
874434818259525634,12178,0
874296783580663808,3476,22917
874057562936811520,3371,20077
874012996292530176,8573,30063
874012996292530176,8573,30063
873580283840344065,3338,21337
873337748698140672,1327,0
873213775632977920,1327,6309
872967104147763200,4549,24008
872820683541237760,3163,13041
872820683541237760,3163,13041
872620804844003328,3062,18289
872486979161796608,7699,36031
872486979161796608,7699,36031
872122724285648897,6817,30148
871879754684805121,9222,33009
871762521631449091,2963,17846
871515927908634625,2930,17861
871166179821445120,4881,0
871102520638267392,4662,18500
871032628920680449,3217,20128
870804317367881728,5271,29736
870726314365509632,3,105
870656317836468226,2198,10874
870374049280663552,22701,73814
870308999962521604,3542,19445
870063196459192321,7060,32344
870063196459192321,7060,32344
869772420881756160,8675,37920
869702957897576449,5374,25000
869596645499047938,2629,14157
869227993411051520,3193,18096
868880397819494401,12228,57803
868639477480148993,1748,0
868622495443632128,4451,23598
868552278524837888,1748,8951
867900495410671616,3561,21554
867774946302451713,6239,30196
867421006826221569,2110,14317
867072653475098625,101,0
867051520902168576,6764,28651
867051520902168576,6764,28651
866720684873056260,4125,17843
866686824827068416,2963,17084
866450705531457537,30119,108617
866334964761202691,12178,46493
866094527597207552,7148,0
865718153858494464,4832,22880
865359393868664832,4278,23539
865006731092295680,6650,24992
864873206498414592,7487,28798
864279568663928832,2575,13050
864197398364647424,7574,26592
863907417377173506,3581,18397
863553081350529029,3623,13655
863471782782697472,2090,0
863432100342583297,4548,21255
863427515083354112,80,1957
863079547188785154,952,7878
863062471531167744,2090,7514
862831371563274240,4451,17189
862722525377298433,3084,15307
862457590147678208,4237,18241
862096992088072192,19939,66077
862096992088072192,19939,66077
861383897657036800,9249,32229
861288531465048066,3581,15316
861005113778896900,3328,14969
860981674716409858,1853,0
860924035999428608,676,0
860563773140209665,1853,6712
860524505164394496,4594,21206
860276583193509888,3061,16547
860184849394610176,5112,14994
860177593139703809,26680,0
859924526012018688,3576,17592
859851578198683649,3064,13955
859607811541651456,1362,16804
859196978902773760,26211,80282
859074603037188101,11940,30369
858860390427611136,7069,0
858843525470990336,3022,14091
858471635011153920,4250,19457
858107933456039936,2535,14210
857989990357356544,2263,14474
857746408056729600,9327,30748
857393404942143489,1438,5305
857263160327368704,3969,18220
857214891891077121,16,204
857062103051644929,148,0
857029823797047296,3480,17011
857029823797047296,3480,17011
856543823941562368,2544,14807
856526610513747968,1651,10815
856526610513747968,1651,10815
856288084350160898,15,485
856282028240666624,5570,25177
855862651834028034,21,302
855860136149123072,851,4403
855857698524602368,1857,10844
855851453814013952,16106,41844
855818117272018944,4802,24249
855459453768019968,7293,27050
855245323840757760,5258,0
855138241867124737,36,0
854732716440526848,5339,20639
854482394044301312,6008,26531
854365224396361728,4142,17182
854120357044912130,6584,29163
854010172552949760,2787,14817
853760880890318849,5112,26040
853639147608842240,8862,31506
853299958564483072,3168,14149
852936405516943360,1785,0
852912242202992640,1597,8247
852672615818899456,1908,13628
852553447878664193,3113,14885
852311364735569921,8866,30323
852226086759018497,6081,18315
852189679701164033,1417,10566
852189679701164033,1417,10566
852189679701164033,1417,10566
851591660324737024,3124,14934
851464819735769094,6301,22237
851224888060895234,5166,19020
850753642995093505,8067,28111
850380195714523136,2327,12063
850333567704068097,301,3185
850145622816686080,3391,15023
850019790995546112,4366,18762
849776966551130114,6809,27884
849668094696017920,4441,0
849412302885593088,2829,14664
849336543269576704,1688,10544
849051919805034497,7611,38956
848690551926992896,3916,23245
848324959059550208,4138,22805
848213670039564288,645,7534
848212111729840128,2715,15021
847978865427394560,2919,0
847971574464610304,394,0
847962785489326080,4570,21712
847842811428974592,1188,5008
847617282490613760,376,6466
847606175596138505,3080,17333
847251039262605312,3913,18943
847157206088847362,5249,18353
847116187444137987,2873,19862
846874817362120707,3547,18601
846514051647705089,10371,41129
846505985330044928,2758,13052
846153765933735936,8164,29065
846139713627017216,9160,28776
846042936437604353,2586,14794
845812042753855489,7854,26976
845677943972139009,4373,23393
845677943972139009,4373,23393
845397057150107648,1620,7076
845306882940190720,4853,21603
845098359547420673,6936,0
844979544864018432,2309,12658
844973813909606400,2850,13923
844973813909606400,2850,13923
844580511645339650,2813,15281
844223788422217728,1991,12695
843981021012017153,2699,14096
843856843873095681,4169,19949
843604394117681152,2478,15685
843235543001513987,5401,19951
843235543001513987,5401,19951
842846295480000512,3317,14206
842765311967449089,1176,6294
842535590457499648,3176,16894
842163532590374912,5258,22705
842115215311396866,2756,13022
841833993020538882,13562,0
841680585030541313,7151,24021
841439858740625411,3321,11719
841320156043304961,5017,18400
841314665196081154,4234,14745
841077006473256960,4881,21321
840761248237133825,1622,0
840728873075638272,14582,0
840698636975636481,2,163
840696689258311684,890,11470
840632337062862849,1622,8418
840370681858686976,4176,15316
840268004936019968,5209,17882
839990271299457024,2066,12517
839549326359670784,7069,25550
839290600511926273,132,0
839239871831150596,5933,25205
838952994649550848,3662,18342
838921590096166913,1854,10409
838916489579200512,31,0
838831947270979586,10019,0
838561493054533637,1231,10244
838476387338051585,4340,20943
838201503651401729,9182,0
838150277551247360,303,1567
838085839343206401,1,134
838083903487373313,2840,16437
837820167694528512,7148,31803
837482249356513284,407,3602
837471256429613056,2061,11971
837471256429613056,2061,11971
837110210464448512,2177,15050
837110210464448512,2177,15050
836989968035819520,2111,11937
836753516572119041,4262,18104
836677758902222849,2022,11821
836648853927522308,508,0
836397794269200385,25062,0
836380477523124226,2745,13894
836260088725786625,3978,19931
836001077879255040,3889,17865
835685285446955009,7416,0
835574547218894849,3298,16632
835536468978302976,1540,0
835309094223372289,19148,0
835297930240217089,2738,15426
835264098648616962,1540,7231
835246439529840640,63,1990
835172783151792128,5290,24540
835152434251116546,2759,20919
834931633769889797,1490,10097
834786237630337024,5106,20186
834574053763584002,2313,12799
834477809192075265,9762,0
834458053273591808,1547,9023
834209720923721728,4324,19237
834167344700198914,3361,14810
834089966724603904,1963,9432
834086379323871233,2038,12224
833863086058651648,2210,12601
833826103416520705,3488,17061
833732339549220864,206,0
833722901757046785,2997,19654
833479644947025920,1888,13984
833124694597443584,4441,18964
832998151111966721,2013,12416
832769181346996225,38,0
832757312314028032,3317,15823
832682457690300417,2666,11136
832645525019123713,484,2735
832636094638288896,2560,14870
832397543355072512,2036,11229
832369877331693569,2919,16070
832273440279240704,2145,10634
832215909146226688,5717,0
832215726631055365,8583,0
832088576586297345,2,58
832040443403784192,8817,0
832032802820481025,4296,16755
831939777352105988,5652,22459
831926988323639298,34,319
831911600680497154,5968,25819
831670449226514432,1688,9773
831650051525054464,1785,6675
831552930092285952,2161,8443
831322785565769729,1442,8755
831315979191906304,1036,6171
831309418084069378,2264,11082
831262627380748289,1887,11142
830956169170665475,1374,7495
830583320585068544,15397,62313
830173239259324417,5239,0
830097400375152640,2694,9139
829878982036299777,4597,0
829861396166877184,1793,11500
829501995190984704,9762,29851
829449946868879360,1861,9865
829449946868879360,1861,9865
829141528400556032,6761,22873
829011960981237760,15085,50202
828801551087042563,3157,0
828770345708580865,5391,24053
828708714936930305,10314,34204
828650029636317184,1234,8936
828409743546925057,1079,6031
828408677031882754,1185,7240
828381636999917570,2056,11845
828376505180889089,993,6974
828372645993398273,2723,11844
828361771580813312,165,2067
828046555563323392,2651,11037
828011680017821696,1984,9759
827933404142436356,4825,18818
827653905312006145,2791,14566
827600520311402496,864,7055
827324948884643840,2803,14931
827324948884643840,2803,14931
827199976799354881,2060,9991
826958653328592898,4597,20275
826848821049180160,9318,33993
826615380357632002,3676,0
826598799820865537,230,4848
826598365270007810,2174,9425
826476773533745153,3890,17344
826240494070030336,2414,12502
826204788643753985,855,4591
826115272272650244,2867,14718
825876512159186944,1735,9901
825829644528148480,2329,11995
825535076884762624,16328,53866
825147591692263424,4168,17227
825120256414846976,1166,0
825026590719483904,1166,5891
824796380199809024,5090,0
824775126675836928,3265,14028
824663926340194305,1640,9922
824325613288833024,9868,11157
824297048279236611,3561,14190
824025158776213504,556,4569
823939628516474880,2527,10038
823719002937630720,10335,0
823699002998870016,2333,13194
823581115634085888,2437,12234
823333489516937216,22,660
823322678127919110,3713,14794
823269594223824897,9200,0
822975315408461824,3197,16341
822872901745569793,39844,123768
822859134160621569,2107,12425
822647212903690241,5945,0
822610361945911296,2725,13937
822489057087389700,5945,17069
822462944365645825,13111,26239
822244816520155136,9200,33047
822163064745328640,4369,0
821886076407029760,2135,10654
821813639212650496,3121,0
821765923262631936,1556,7886
821522889702862852,1628,7556
821421320206483457,5120,0
821407182352777218,3984,11074
821153421864615936,9,234
821149554670182400,1822,8083
821107785811234820,1967,9053
821044531881721856,2121,11926
820837357901512704,6229,0
820749716845686786,9182,29769
820690176645140481,2996,11569
820494788566847489,521,0
820446719150292993,2388,0
820314633777061888,521,3149
820078625395449857,5774,18607
820013781606658049,1081,0
819952236453363712,1081,5012
819924195358416896,4533,12202
819711362133872643,2867,12580
819588359383371776,1866,9135
819347104292290561,1115,6812
819238181065359361,379,2134
819227688460238848,6229,21747
819015337530290176,34481,0
819015331746349057,17760,0
819006400881917954,17760,42914
819004803107983360,34481,82483
818646164899774465,19408,0
818627210458333184,7047,21175
818614493328580609,2349,9285
818588835076603904,5680,0
818536468981415936,2265,10243
818307523543449600,7443,0
818259473185828864,2077,10391
818145370475810820,2364,11597
817908911860748288,739,4596
817827839487737858,25062,48493
817777686764523521,2519,10205
817536400337801217,2723,11089
817502432452313088,3136,0
817423860136083457,13562,31781
817415592588222464,886,5278
817181837579653120,7848,0
817171292965273600,1865,8291
817120970343411712,2408,11524
817056546584727552,1512,8118
816829038950027264,4380,0
816816676327063552,1888,9452
816697700272001025,2051,9218
816450570814898180,7443,28622
816336735214911488,1798,8153
816091915477250048,1980,8467
816062466425819140,944,0
816014286006976512,4869,0
815990720817401858,944,4681
815966073409433600,7848,21083
815745968457060357,3850,0
815736392542261248,2116,9288
815639385530101762,1550,7800
815390420867969024,3564,9792
814986499976527872,1185,7241
814638523311648768,2522,10666
814578408554463233,5451,0
814530161257443328,1740,8199
814153002265309185,8095,27189
813944609378369540,2949,0
813910438903693312,1728,8823
813812741911748608,13010,34543
813800681631023104,1645,7867
813217897535406080,6839,17636
813202720496779264,1703,8751
813187593374461952,4040,18776
813172488309972993,1805,8779
813157409116065792,2063,7357
813142292504645637,2239,8068
813130366689148928,418,4253
813127251579564032,2914,11183
813112105746448384,2558,9770
813096984823349248,3379,10006
813081950185472002,2591,9407
813066809284972545,1823,7525
813051746834595840,6834,19888
812781120811126785,1784,7137
812781120811126785,1784,7137
812709060537683968,1351,6279
812503143955202048,1148,5740
812466873996607488,1797,7555
812372279581671427,3418,12910
811985624773361665,1308,6897
811744202451197953,1470,7145
811647686436880384,681,5312
811627233043480576,2847,12048
811386762094317568,5967,19819
810984652412424192,1329,5043
810896069567610880,1641,8519
810657578271330305,2464,10409
810284430598270976,10482,33253
810254108431155201,3157,13942
809920764300447744,3676,14759
809808892968534016,4567,0
809448704142938112,1365,6595
809220051211603969,5239,18842
809084759137812480,3293,12537
808838249661788160,2861,9636
808733504066486276,2031,7481
808501579447930884,2452,10741
808344865868283904,19408,40092
808134635716833280,5499,0
808106460588765185,2062,8368
808001312164028416,3300,11825
807621403335917568,3378,13824
807106840509214720,51532,111360
807059379405148160,6878,0
807010152071229440,3625,12440
806629075125202948,32296,70440
806620845233815552,5132,0
806576416489959424,1822,4654
806542213899489280,2215,9717
806242860592926720,10857,0
806219024703037440,1132,6128
805958939288408065,5004,0
805932879469572096,1797,7879
805826884734976000,1713,6223
805823200554876929,7454,0
805520635690676224,1549,5467
805487436403003392,2374,8337
805207613751304193,1624,7465
804738756058218496,3594,12961
804475857670639616,1888,5825
804413760345620481,3001,0
804026241225523202,15007,41958
803773340896923648,2583,9533
803692223237865472,6914,0
803638050916102144,3882,10361
803380650405482500,1765,7379
803321560782307329,4945,0
803276597545603072,2295,9522
802952499103731712,1871,8560
802624713319034886,2720,0
802600418706604034,1379,6751
802572683846291456,2352,8501
802323869084381190,5468,15314
802265048156610565,1293,6609
802265048156610565,1293,6609
802239329049477120,2455,8626
802185808107208704,250,0
801958328846974976,1593,7352
801854953262350336,219,1719
801538201127157760,1950,7796
801285448605831168,770,5730
801167903437357056,5499,23120
801127390143516673,3695,0
801115127852503040,1983,7664
800859414831898624,90,644
800855607700029440,1515,0
800751577355128832,2626,10078
800513324630806528,2822,12467
800459316964663297,2058,9030
800443802682937345,4016,0
800388270626521089,2632,10589
800188575492947969,3687,0
800141422401830912,2388,14483
800018252395122689,12285,26826
799774291445383169,4362,0
799757965289017345,2000,7951
799422933579902976,1798,7675
799308762079035393,5070,0
799297110730567681,2557,9372
799063482566066176,2339,7678
798933969379225600,4151,12399
798925684722855936,1357,7149
798705661114773508,6208,0
798701998996647937,7230,0
798697898615730177,6086,0
798694562394996736,4633,0
798686750113755136,2178,0
798682547630837760,4425,0
798673117451325440,5214,0
798665375516884993,3674,0
798644042770751489,1742,0
798628517273620480,1861,0
798585098161549313,5261,0
798576900688019456,5470,0
798340744599797760,3133,0
798209839306514432,2419,9911
797971864723324932,2886,10923
797545162159308800,4611,13844
797236660651966464,6153,18894
797165961484890113,24,212
796904159865868288,8344,0
796865951799083009,1826,7290
796759840936919040,2828,11197
796563435802726400,6720,0
796484825502875648,1650,7164
796387464403357696,3883,10440
796177847564038144,13340,0
796149749086875649,13340,30441
796125600683540480,1680,4728
796116448414461957,2248,8623
796080075804475393,2161,8013
796031486298386433,3497,10249
795464331001561088,21923,46687
795400264262053889,2680,9476
795076730285391872,5090,15313
794983741416415232,3150,0
794926597468000259,2155,9667
794355576146903043,9644,0
794332329137291264,2532,9107
794205286408003585,3108,8752
793962221541933056,4567,15875
793845145112371200,1742,8757
793614319594401792,2921,0
793601777308463104,1516,7556
793500921481273345,2229,10091
793286476301799424,8583,23303
793271401113350145,2244,8237
793256262322548741,7787,18903
793241302385262592,3067,9963
793226087023144960,2712,9267
793210959003287553,2602,8461
793195938047070209,5263,14423
793180763617361921,1860,6542
793165685325201412,2624,8882
793150605191548928,1593,5837
793135492858580992,2351,6065
793120401413079041,3678,12009
792913359805018113,3706,13555
792883833364439040,4001,10691
792773781206999040,1571,6985
792394556390137856,4010,12685
792050063153438720,1670,6771
791821351946420224,19654,0
791784077045166082,8876,0
791780927877898241,3551,0
791774931465953280,20716,42644
791672322847637504,2921,11118
791406955684368384,3850,12464
791312159183634433,2360,8302
791026214425268224,3804,0
790987426131050500,1985,9294
790946055508652032,4380,15835
790723298204217344,2141,0
790698755171364864,1802,7787
790581949425475584,6631,19518
790337589677002753,1764,7409
790277117346975746,2949,11878
790227638568808452,3302,0
789986466051088384,2141,8785
789960241177853952,3818,0
789903600034189313,3875,9769
789628658055020548,1643,7073
789599242079838210,1792,6365
789530877013393408,3150,11068
789314372632018944,2132,8185
789280767834746880,4586,0
789268448748703744,2441,8626
789137962068021249,2603,9214
788908386943430656,11691,26007
788765914992902144,9644,25852
788552643979468800,6646,0
788412144018661376,4915,14689
788178268662984705,1972,6873
788150585577050112,1197,5778
788070120937619456,3209,0
788039637453406209,1221,5780
787810552592695296,2838,8140
787717603741622272,2583,9693
787397959788929025,2664,10312
787322443945877504,1622,7372
787111942498508800,6289,0
786963064373534720,7416,25234
786729988674449408,2271,0
786709082849828864,5717,17338
786664955043049472,2360,10029
786595970293370880,2910,8953
786363235746385920,3214,10252
786286427768250368,2638,7545
786233965241827333,4369,14373
786051337297522688,147,1353
786036967502913536,6493,0
785927819176054784,2979,10788
785872687017132033,1669,6325
785639753186217984,2101,7442
785533386513321988,1836,8564
785515384317313025,1159,5770
785264754247995392,1515,6884
785170936622350336,4488,11332
784826020293709826,3001,9563
784517518371221505,2363,8471
784431430411685888,1183,5439
784183165795655680,7454,18921
784057939640352768,10335,28032
783839966405230592,10019,28321
783821107061198850,1824,6967
783695101801398276,2987,9851
783466772167098368,2075,7953
783391753726550016,5082,15953
783347506784731136,5136,0
783334639985389568,10857,27424
783085703974514689,2017,7716
782969140009107456,6878,22785
782747134529531904,1317,7055
782722598790725632,5004,16249
782598640137187329,1763,7374
782305867769217024,5120,15680
782021823840026624,5722,0
781955203444699136,3132,10537
781661882474196992,2519,9858
781655249211752448,1050,3770
781524693396357120,5132,19545
781308096455073793,2379,6731
781251288990355457,1924,7905
781163403222056960,2578,9261
780931614150983680,6720,20449
780858289093574656,1861,6785
780800785462489090,1200,5181
780601303617732608,3121,11401
780543529827336192,1624,5935
780496263422808064,3416,0
780476555013349377,103,0
780459368902959104,1001,4987
780192070812196864,2082,8197
780092040432480260,2128,0
780074436359819264,4562,11402
779834332596887552,6493,17720
779377524342161408,2878,8230
779124354206535695,16975,0
779124354206535695,16975,0
779056095788752897,4200,13850
778990705243029504,6642,18698
778774459159379968,9135,0
778764940568104960,337,819
778748913645780993,1205,6441
778650543019483137,1386,5409
778624900596654080,941,4333
778408200802557953,3999,12840
778396591732486144,11309,0
778383385161035776,1019,5502
778286810187399168,3055,9712
778039087836069888,2460,7965
778027034220126208,1490,6185
777953400541634568,3260,0
777885040357281792,1512,5981
777684233540206592,2720,10590
777641927919427584,3912,0
777621514455814149,2333,8198
