892420643555336193,6983,33732
777189768882946048,3976,13288
776819012571455488,12565,0
776813020089548800,1111,4599
776477788987613185,2551,8229
776249906839351296,8436,0
776218204058357768,14673,28033
776201521193218049,2332,9011
776113305656188928,4016,11087
776088319444877312,141,1712
775898661951791106,15487,0
775842724423557120,2459,11012
775733305207554048,3695,13044
775729183532220416,4270,12234
775364825476165632,2712,6933
775350846108426240,3620,9548
775350846108426240,3620,9548
775085132600442880,4362,14602
774757898236878852,1653,8121
774639387460112384,1613,6351
774314403806253056,5070,20487
773985732834758656,3580,10143
773922284943896577,1623,6042
773704687002451968,1495,6223
773670353721753600,1222,5042
773547596996571136,5680,20773
773336787167145985,4665,0
773308824254029826,6936,21948
773247561583001600,2998,8861
773191612633579521,3796,9366
772877495989305348,3573,8039
772826264096874500,2206,7560
772615324260794368,3112,0
772581559778025472,1583,6088
772193107915964416,1287,5667
772152991789019136,1049,3581
772117678702071809,686,3547
772114945936949249,440,2581
772102971039580160,865,3768
771908950375665664,1752,6175
771770456517009408,3133,11267
771500966810099713,2418,7770
771380798096281600,4665,9898
771171053431250945,6872,0
771136648247640064,2705,8586
771102124360998913,1328,5849
771014301343748096,1534,6467
771014301343748096,1534,6467
770787852854652928,1102,4607
770772759874076672,1322,4880
770772759874076672,1322,4880
770655142660169732,1666,6903
770414278348247044,1924,5934
770293558247038976,1353,5836
770093767776997377,2810,0
770069151037685760,2120,7124
769940425801170949,8817,29221
769695466921623552,1562,6033
769335591808995329,7118,0
769212283578875904,1597,5066
768970937022709760,5987,13361
768909767477751808,2434,0
768855141948723200,823,3921
768609597686943744,1097,3845
768596291618299904,1186,4734
768554158521745409,5375,0
768473857036525572,3153,12761
768193404517830656,3260,10175
767884188863397888,1265,4461
767754930266464257,4945,14954
767500508068192258,2145,7030
767191397493538821,3463,11504
767122157629476866,2637,9528
767122157629476866,2637,9528
766793450729734144,1255,4734
766714921925144576,346,2457
766693177336135680,730,3787
766423258543644672,1455,5626
766313316352462849,1731,6329
766078092750233600,2418,0
766069199026450432,771,3933
766008592277377025,458,3525
765719909049503744,1990,6791
765669560888528897,1130,4836
765395769549590528,3107,25067
765371061932261376,2000,6659
765222098633691136,3112,10893
764857477905154048,1646,6059
764259802650378240,1388,5624
763956972077010945,49,730
763837565564780549,3804,11725
763183847194451968,1356,5051
763167063695355904,2746,0
763103485927849985,2114,6914
762699858130116608,3302,11348
762471784394268675,5897,10503
762464539388485633,3818,9625
762316489655476224,1028,4494
762035686371364864,14264,29741
761976711479193600,1822,5033
761750502866649088,3583,0
761745352076779520,793,4008
761672994376806400,26679,46185
761599872357261312,1099,3877
761371037149827077,16625,0
761334018830917632,1337,4823
761292947749015552,1000,4176
761227390836215808,1443,4985
761004547850530816,3209,10624
760893934457552897,888,3570
760656994973933572,1748,6159
760641137271070720,1189,4669
760539183865880579,3335,7065
760521673607086080,1282,3918
760290219849637889,10552,25022
760252756032651264,797,3701
760190180481531904,1650,5345
760153949710192640,28,0
759943073749200896,1928,5521
759943073749200896,1928,5521
759846353224826880,1798,6283
759793422261743616,1760,5571
759793422261743616,1760,5571
759557299618865152,1102,4387
759447681597108224,2271,7931
759446261539934208,454,1560
759197388317847553,1802,5690
759159934323924993,1066,0
759099523532779520,3815,13587
759047813560868866,1846,6058
758854675097526272,840,3319
758828659922702336,3547,10459
758740312047005698,1497,5374
758474966123810816,913,3549
758467244762497024,2025,4472
758405701903519748,1759,4864
758355060040593408,961,3149
758099635764359168,9135,17679
758041019896193024,339,2527
757741869644341248,3018,6417
757729163776290825,7194,0
757725642876129280,1109,4249
757611664640446465,1007,4285
757597904299253760,278,0
757596066325864448,957,4062
757400162377592832,6300,14123
757393109802180609,1576,5435
757354760399941633,1298,4201
756998049151549440,1832,5869
756939218950160384,1833,6201
756651752796094464,1190,4696
756526248105566208,3294,9695
756303284449767430,1004,3683
756288534030475264,16279,41146
756275833623502848,1402,5967
755955933503782912,2625,6816
755206590534418437,4901,15268
755110668769038337,10170,19697
754874841593970688,7229,0
754856583969079297,2309,6427
754747087846248448,476,2413
754482103782404096,1790,4933
754449512966619136,672,3502
754120377874386944,2160,7370
754120377874386944,2160,7370
753655901052166144,1992,5447
753420520834629632,3233,7332
753398408988139520,1730,5355
753375668877008896,2128,7130
753298634498793472,5199,0
753294487569522689,956,3122
753039830821511168,19148,34537
753026973505581056,877,3651
752932432744185856,6289,11724
752917284578922496,1441,6493
752701944171524096,2614,0
752682090207055872,1457,5592
752660715232722944,1420,4068
752568224206688256,2079,5103
752519690950500352,3153,6850
752334515931054080,1006,3589
752309394570878976,14874,0
752173152931807232,1668,5537
751950017322246144,830,2844
751937170840121344,1195,4826
751830394383790080,1784,5434
751793661361422336,2614,5390
751598357617971201,2829,7395
751583847268179968,1002,4096
751538714308972544,1146,4707
751456908746354688,922,3005
751251247299190784,5382,11720
751205363882532864,1665,5892
751132876104687617,1183,4722
750868782890057730,1244,4457
750719632563142656,4586,12237
750506206503038976,1052,4131
750429297815552001,3912,12278
750383411068534784,1039,4261
750381685133418496,27,669
750147208377409536,874,2904
750132105863102464,1180,3360
750117059602808832,1207,4050
750101899009982464,777,2838
750086836815486976,492,2021
750071704093859840,3026,7232
750056684286914561,818,2951
750041628174217216,566,2959
750026558547456000,719,2523
750011400160841729,820,3002
749996283729883136,755,2830
749981277374128128,2275,4774
749774190421639168,1208,4347
749417653287129088,1511,5667
749403093750648834,491,2431
749395845976588288,3150,7952
749317047558017024,2044,5090
749075273010798592,1883,5355
749064354620928000,1405,4492
749036806121881602,729,2883
748977405889503236,3126,10009
748932637671223296,2057,5402
748705597323898880,876,2583
748699167502000129,1455,4406
748692773788876800,1227,3949
748575535303884801,1809,5624
748568946752774144,609,2039
748346686624440324,1119,4851
748337862848962560,3729,7051
748324050481647620,691,3449
748307329658011649,654,3440
748220828303695873,7102,13116
747963614829678593,1956,5371
747933425676525569,2354,6169
747885874273214464,880,2721
747844099428986880,677,2619
747816857231626240,1056,4496
747651430853525504,143,1270
747648653817413632,5318,11951
747600769478692864,521,2163
747594051852075008,949,3412
747512671126323200,1474,5121
747461612269887489,945,3585
747439450712596480,1751,5029
747242308580548608,2625,0
747219827526344708,1437,4887
747204161125646336,830,3121
747103485104099331,3621,8869
746906459439529985,271,2714
746872823977771008,1941,5557
746818907684614144,1593,4942
746790600704425984,1460,4522
746757706116112384,3551,8826
746726898085036033,1637,5622
746542875601690625,1744,4683
746521445350707200,900,0
746507379341139972,991,4337
746369468511756288,1485,5749
746131877086527488,2001,6382
746056683365994496,740,3319
745789745784041472,965,3658
745712589599014916,2126,6494
745433870967832576,2308,6530
745422732645535745,2196,7935
745314880350101504,2475,6602
745074613265149952,3183,7256
745057283344719872,2052,6742
744995568523612160,568,2733
744971049620602880,2440,7291
744709971296780288,1435,5222
744334592493166593,1930,6330
744234799360020481,70504,144449
744223424764059648,326,1529
743980027717509120,1004,3888
743895849529389061,877,3396
743835915802583040,1867,0
743609206067040256,1269,4150
743595368194129920,5954,16918
743545585370791937,861,3274
743510151680958465,3415,7397
743253157753532416,1119,3928
743222593470234624,1734,5726
743210557239623680,1236,3552
742534281772302336,3278,6548
742528092657332225,1793,4095
742465774154047488,3594,6739
742423170473463808,3416,9075
742385895052087300,1776,6281
742161199639494656,1245,3991
742150209887731712,1398,4710
741793263812808706,1384,4212
741743634094141440,2496,7544
741438259667034112,746,3411
741303864243200000,2916,8116
741099773336379392,5014,9206
741067306818797568,2810,8848
740995100998766593,2465,5821
740711788199743490,862,3142
740699697422163968,707,2647
740676976021798912,6208,16796
740373189193256964,12110,32470
740365076218183684,388,2245
740359016048689152,796,3043
740214038584557568,1784,6173
739979191639244800,5375,18474
739932936087216128,986,3749
739844404073074688,786,3520
739623569819336705,1238,3492
739606147276148736,1493,4983
739544079319588864,19232,36428
739485634323156992,2640,6598
739238157791694849,52755,106949
738891149612572673,6,90
738885046782832640,1044,3501
738883359779196928,722,3040
738537504001953792,1393,4696
738402415918125056,739,3006
738184450748633089,1106,3961
738166403467907072,3037,8060
738156290900254721,586,2278
737826014890496000,1602,4831
737800304142471168,3165,9259
737678689543020544,1198,4623
737445876994609152,4051,9428
737322739594330112,733,3315
737310737551491075,6747,13500
736736130620620800,1541,3875
736392552031657984,6646,16311
736365877722001409,1114,3669
736225175608430592,2545,7482
736010884653420544,2700,7242
735991953473572864,1036,3298
735648611367784448,1012,3726
735635087207878657,2137,5658
735274964362878976,4541,12022
735256018284875776,802,3058
735137028879360001,882,2877
734912297295085568,472,2542
734787690684657664,5753,11546
734776360183431168,489,2324
734559631394082816,354,1377
733828123016450049,716,3297
733822306246479872,925,3386
733482008106668032,853,2876
733460102733135873,1137,3864
733109485275860992,15487,49281
732732193018155009,482,2224
732726085725589504,798,3291
732585889486888962,713,3349
732375214819057664,2282,7414
732005617171337216,4869,13676
731285275100512256,901,3217
731156023742988288,1142,3542
730924654643314689,1785,5629
730573383004487680,1912,4450
730427201120833536,939,3199
730211855403241472,958,3487
730196704625098752,1704,4436
729854734790754305,1016,3713
729838605770891264,338,1601
729823566028484608,1124,3645
729463711119904772,2090,5319
729113531270991872,288,1737
728986383096946689,739,2882
728760639972315136,1542,4287
728751179681943552,615,2540
728653952833728512,947,3056
728409960103686147,1822,4495
728387165835677696,877,3422
728046963732717569,1085,3931
728035342121635841,1512,4159
728015554473250816,991,3783
727685679342333952,576,2726
727644517743104000,1587,5375
727524757080539137,1086,4105
727314416056803329,673,3062
727286334147182592,746,2822
727175381690781696,1245,3589
727155742655025152,1199,3323
726935089318363137,2204,6292
726887082820554753,1370,3529
726828223124897792,919,3304
726224900189511680,1045,4076
725842289046749185,2418,6518
725786712245440512,1246,3841
725729321944506368,1608,4791
725458796924002305,557,1301
724983749226668032,1170,3440
724771698126512129,568,2151
724405726123311104,1512,4865
724049859469295616,1619,3971
724046343203856385,513,2456
724004602748780546,1392,3833
723912936180330496,1126,3586
723688335806480385,2644,7040
723673163800948736,816,2786
723179728551723008,1691,4855
722974582966214656,1435,3757
722613351520608256,1494,4576
721503162398597120,1647,4222
721001180231503872,551,2341
720785406564900865,700,2855
720775346191278080,568,2252
720415127506415616,1360,3786
720389942216527872,2262,5866
720340705894408192,878,2620
720059472081784833,1021,3549
720043174954147842,1819,4569
719991154352222208,1595,4481
719704490224398336,1299,4177
719551379208073216,1712,4643
719367763014393856,690,2599
719339463458033665,1121,4090
719332531645071360,858,3180
718971898235854848,986,3206
718939241951195136,1586,4797
718631497683582976,7230,17325
718613305783398402,430,2257
718540630683709445,923,2249
718460005985447936,476,2502
718454725339934721,1380,4506
718246886998687744,447,1762
718234618122661888,913,3561
717841801130979328,544,2274
717790033953034240,989,2634
717537687239008257,1663,5310
717428917016076293,408,1477
717421804990701568,759,2891
717047459982213120,1739,5800
717009362452090881,869,2982
716802964044845056,1050,3959
716791146589110272,1459,7742
716730379797970944,397,1133
716447146686459905,5310,11992
716439118184652801,190,2199
716285507865542656,967,2550
716080869887381504,1706,6247
715928423106027520,795,2933
715758151270801409,1286,3414
715733265223708672,1530,4282
715704790270025728,514,2560
715696743237730304,1166,3613
715680795826982913,1444,3961
715360349751484417,1410,5036
715342466308784130,625,2793
715220193576927233,589,2213
715200624753819648,1685,4752
715009755312439296,1107,3821
714982300363173890,935,3429
714962719905021952,3836,6748
714957620017307648,1282,3812
714631576617938945,898,3016
714606013974974464,831,3344
714485234495041536,1010,2453
714258258790387713,670,2817
714251586676113411,761,3026
714214115368108032,799,2113
714141408463036416,1279,4005
713919462244790272,723,3042
713909862279876608,485,1747
713900603437621249,664,2615
713761197720473600,1243,4460
713411074226274305,1187,4090
713177543487135744,2594,6649
713175907180089344,1333,4081
712809025985978368,6086,17527
712717840512598017,4512,11316
712668654853337088,1101,3818
712438159032893441,1421,4903
712309440758808576,24,223
712097430750289920,935,3461
712092745624633345,814,2706
712085617388212225,434,3016
712065007010385924,570,2074
711998809858043904,122,0
711968124745228288,2093,7414
711743778164514816,907,2619
711732680602345472,3696,8071
711694788429553666,16625,30252
711652651650457602,820,3540
711363825979756544,1018,3323
711306686208872448,679,3046
711008018775851008,559,2741
710997087345876993,1261,4213
710844581445812225,612,2352
710833117892898816,475,2462
710658690886586372,513,2138
710609963652087808,2155,4427
710588934686908417,1700,4167
710296729921429505,670,2198
710283270106132480,481,1995
710272297844797440,1142,4145
710269109699739648,1018,2199
710153181850935296,813,2680
710140971284037632,802,2516
710117014656950272,1781,5025
709918798883774466,995,3228
709901256215666688,92,608
709852847387627521,1092,3236
709566166965075968,1072,3250
709556954897764353,975,3022
709519240576036864,219,1384
709449600415961088,517,2024
709409458133323776,617,2425
709225125749587968,521,2202
709207347839836162,5180,11405
709198395643068416,590,2264
709179584944730112,609,1850
709158332880297985,365,1874
709042156699303936,1479,4330
708853462201716736,593,1668
708845821941387268,805,2742
708834316713893888,449,1550
708810915978854401,6252,15211
708738143638450176,741,2541
708711088997666817,639,2332
708479650088034305,618,2341
708469915515297792,731,2853
708400866336894977,9063,14673
708356463048204288,1199,3304
708349470027751425,677,2186
708149363256774660,1413,3988
708130923141795840,785,3094
708119489313951744,897,2478
708109389455101952,502,1801
708026248782585858,1752,4067
707995814724026368,1015,2869
707983188426153984,2,45
707969809498152960,868,2485
707776935007539200,874,3011
707741517457260545,556,2291
707738799544082433,2200,3732
707693576495472641,916,3120
707629649552134146,785,2352
707610948723478529,5722,15598
707420581654872064,633,2071
707411934438625280,545,2118
707387676719185920,1149,3217
707377100785885184,977,3007
707315916783140866,578,2285
707297311098011648,711,2581
707059547140169728,619,2400
707038192327901184,718,2014
707021089608753152,1225,3725
707014260413456384,542,2107
706904523814649856,7118,13416
706901761596989440,524,1879
706681918348251136,894,3023
706644897839910912,985,2338
706593038911545345,582,1982
706538006853918722,1289,3184
706516534877929472,931,2871
706346369204748288,843,3172
706310011488698368,7129,19517
706291001778950144,438,1565
706265994973601792,850,2516
706169069255446529,2003,3582
706166467411222528,1452,4719
706153300320784384,345,1355
705975130514706432,665,2861
705970349788291072,797,2920
705898680587526145,495,2184
705786532653883392,467,1793
705591895322394625,1030,2909
705475953783398401,827,2742
705442520700944385,1460,4064
705428427625635840,1518,3509
705239209544720384,676,2769
705223444686888960,714,2373
705102439679201280,475,1961
705066031337840642,556,2009
704871453724954624,1016,3962
704859558691414016,477,2074
704847917308362754,1366,4698
704819833553219584,896,2443
704761120771465216,2625,6135
704499785726889984,904,2657
704491224099647488,71,691
704480331685040129,980,3149
704364645503647744,3230,7334
704347321748819968,314,1445
704134088924532736,412,1384
704113298707505153,520,1715
704054845121142784,842,2692
703774238772166656,404,1704
703769065844768768,1024,3010
703631701117943808,601,2360
703611486317502464,1383,3540
703425003149250560,1221,3495
703407252292673536,623,2253
703382836347330562,1029,3218
703356393781329922,346,1765
703268521220972544,494,1824
703079050210877440,2801,6808
703041949650034688,11309,24318
702932127499816960,652,2367
702899151802126337,412,1480
702684942141153280,965,2977
702671118226825216,508,2023
702598099714314240,3136,11317
702539513671897089,868,2642
702332542343577600,1388,2928
702321140488925184,953,3026
702276748847800320,695,2278
702217446468493312,1225,4389
701981390485725185,890,3159
701952816642965504,929,3541
701889187134500865,1255,3242
701805642395348998,1506,3117
701601587219795968,416,1927
701570477911896070,839,2576
701545186879471618,550,2450
701214700881756160,4633,11270
700890391244103680,510,2039
700864154249383937,557,2396
700847567345688576,452,2273
700796979434098688,860,2255
700747788515020802,8436,20995
700518061187723268,722,2394
700505138482569216,521,2101
700462010979500032,1624,3789
700167517596164096,655,2430
700151421916807169,608,2055
700143752053182464,2434,6917
700062718104104960,612,2448
700029284593901568,531,1911
700002074055016451,1200,3027
699801817392291840,849,2773
699788877217865730,469,2060
699779630832685056,1109,2501
699775878809702401,539,1806
699691744225525762,4159,9449
699446877801091073,2399,5507
699434518667751424,468,2027
699423671849451520,289,1251
699413908797464576,571,1928
699370870310113280,393,1753
699323444782047232,784,2896
699088579889332224,564,2083
699079609774645248,573,2258
699072405256409088,1079,2715
699060279947165696,1622,3428
699036661657767936,1089,2399
698989035503689728,877,3077
698953797952008193,830,2483
698907974262222848,556,2342
698710712454139905,618,2267
698703483621523456,336,1318
698635131305795584,314,1198
698549713696649216,560,2154
698355670425473025,396,1702
698342080612007937,871,2071
698262614669991936,1797,4392
698195409219559425,5451,15495
698178924120031232,675,2587
697995514407682048,305,1411
697990423684476929,1171,3014
697943111201378304,616,2195
697881462549430272,1055,2782
697630435728322560,498,1598
697616773278015490,923,2890
697596423848730625,1134,2772
697575480820686848,455,1885
697516214579523584,993,1875
697482927769255936,602,2234
697463031882764288,1270,3163
697270446429966336,1716,4342
697259378236399616,902,3042
697255105972801536,1057,2845
697242256848379904,617,2324
696900204696625153,938,2913
696894894812565505,618,2165
696886256886657024,1630,4442
696877980375769088,639,2255
696754882863349760,329,1374
696744641916489729,837,1891
696713835009417216,587,2177
696518437233913856,1567,3633
696490539101908992,127,1135
696488710901260288,928,2309
696405997980676096,1051,2926
696100768806522880,586,1776
695816827381944320,1054,2758
695794761660297217,709,2915
695767669421768709,665,1709
695629776980148225,1895,4201
695446424020918272,1654,4091
695409464418041856,3241,7985
695314793360662529,1299,3334
695095422348574720,550,2452
695074328191332352,994,2613
695064344191721472,529,1479
695051054296211456,717,2430
694925794720792577,818,2492
694905863685980160,835,2531
694669722378485760,13073,33003
694356675654983680,251,1388
694352839993344000,542,1879
694342028726001664,432,1461
694329668942569472,449,1819
694206574471057408,1856,3814
694183373896572928,843,2708
694001791655137281,925,3140
693993230313091072,359,1731
693942351086120961,330,1622
693647888581312512,520,2477
693644216740769793,115,1268
693642232151285760,377,2349
693629975228977152,721,2260
693622659251335168,338,1420
693590843962331137,1779,4656
693582294167244802,223,1516
693486665285931008,567,1626
693280720173801472,1123,3083
693267061318012928,733,2199
693262851218264065,452,2042
693231807727280129,672,2656
693155686491000832,2894,7264
693109034023534592,551,1565
693095443459342336,406,1701
692919143163629568,698,2498
692905862751522816,791,2240
692901601640583168,538,1618
692894228850999298,716,2087
692828166163931137,796,2657
692752401762250755,3302,6279
692568918515392513,1394,4024
692535307825213440,1235,2903
692530551048294401,369,1700
692423280028966913,198,1370
692417313023332352,3136,8656
692187005137076224,747,2331
692158366030913536,719,1973
692142790915014657,355,1508
692041934689402880,1131,3119
692017291282812928,870,2675
691820333922455552,1492,3646
691793053716221953,3825,7474
691756958957883396,886,2600
691675652215414786,460,1795
691483041324204033,501,2197
691459709405118465,1024,3724
691444869282295808,751,2438
691416866452082688,6914,17837
691321916024623104,601,2383
691096613310316544,794,2761
691090071332753408,305,1604
690989312272396288,2613,5448
690959652130045952,1115,3314
690938899477221376,1751,3773
690932576555528194,907,3027
690735892932222976,1154,3500
690728923253055490,465,2003
690690673629138944,749,2149
690649993829576704,249,1200
690607260360429569,14,279
690597161306841088,547,1788
690400367696297985,406,1745
690374419777196032,762,2972
690360449368465409,792,2453
690348396616552449,461,1371
690248561355657216,370,1542
690021994562220032,922,2585
690015576308211712,659,2304
690005060500217858,1535,3387
689999384604450816,329,1305
689993469801164801,406,1349
689977555533848577,410,1268
689905486972461056,623,2257
689877686181715968,1044,2800
689835978131935233,688,2021
689661964914655233,851,2993
689659372465688576,3476,9525
689623661272240129,581,2038
689599056876867584,5020,10760
689557536375177216,404,1896
689517482558820352,1298,3123
689289219123089408,847,2071
689283819090870273,1004,3020
689280876073582592,640,1827
689275259254616065,225,1053
689255633275777024,975,2353
